"Country","Status","Life.expectancy","Infant.deaths","Alcohol","Percentage.expenditure","Hepatitis.B","BMI","Polio","Diphteria","HIV.AIDS","GDP","Thinness.10.19.years","HDI","Schooling","Homicides","Fertility","Unemployment.rate..women"
"Afghanistan","Developing",63.763,7.04,0.017,10.96199989,66,23.4582953583624,73,66,0.002402275,509.2186613,17.2,0.494,3.6,9.02,4.64,12.654
"Angola","Developing",59.925,8.46,5.38,2.71314979,55,23.4065198176566,53,59,0.053566815,3506.072885,8.3,0.577,5.1,9.82,5.69,6.67
"Albania","Developing",78.194,0.91,4.67,4.91601992,99,26.8409914197282,98,98,0,4124.055726,1.2,0.782,10,3.78,1.71,15.51
"United Arab Emirates","Developing",77.47,0.9,2.17,3.4034214,99,28.9130833498149,99,99,0.000534132,38141.8468,5.3,0.862,10.8,0.82,1.75,9.93
"Argentina","Developing",76.221,1.09,8.31,9.00189686,92,27.9081354460362,87,92,0.000848811,12790.24247,1,0.822,9.9,6.23,2.29,10.331
"Armenia","Developing",74.64,1.33,3.82,9.95195866,94,26.4692013118568,96,94,0.000340583,3591.829276,2.1,0.749,11.7,3.8,1.63,18.662
"Australia","Developed",82.4487804878049,0.37,9.79,9.20071316,94,27.2957863503113,94,94,4.13378e-05,49971.13146,0.6,0.938,12.9,0.99,1.85,5.802
"Austria","Developed",81.6414634146342,0.36,11.7,10.3522625,87,25.7110633499576,87,87,0,45276.83144,1.9,0.906,12.1,0.53,1.49,5.542
"Azerbaijan","Developing",72.493,2.46,3.05,4.03655434,97,27.2003198744222,98,97,0.000204964,3880.738731,2.8,0.757,10.7,2.53,2.08,5.801
"Burundi","Developing",60.528,6.39,3.89,7.49265718,94,21.7313758863475,94,94,0.016209004,282.1931,7.3,0.418,3,6.37,5.7,1.781
"Belgium","Developed",81.4390243902439,0.39,9.42,10.28172588,97,26.2755270163256,98,98,0.0001765,41984.10303,1,0.915,11.8,1.44,1.79,7.562
"Benin","Developing",60.885,10.1,1.46,2.78015947,76,23.6231505822154,75,76,0.027317712,1087.287832,6.9,0.512,3.6,6.39,4.98,1.003
"Burkina Faso","Developing",60.354,8.45,7.11,7.02782106,91,22.2001560097245,91,91,0.012066687,688.2497,8,0.42,1.5,9.75,5.35,2.207
"Bangladesh","Developing",71.785,3.43,0.004,2.31178045,98,21.7268438828796,98,98,0.000601377,1401.620628,17.9,0.597,5.2,2.82,2.1,5.141
"Bulgaria","Developed",74.8121951219512,0.79,11.48,7.4799428,91,26.6262119441533,92,92,0.000140295,7548.855,1.9,0.81,11.8,1.41,1.56,6.974
"Bahrain","Developing",76.899,0.75,1.39,4.85823059,98,24.8437570625872,99,99,0.000701365,22608.48428,6.2,0.846,9.4,0.36,2.03,4.098
"Bahamas, The","Developing",73.329,0.76,8.69,5.61615086,94,28.1730055313511,94,94,0.002645986,31562.63974,2.5,0.806,11.1,32.36,1.77,14.446
"Bosnia and Herzegovina","Developing",76.998,0.59,4.81,9.22786236,78,25.9354263701821,79,78,0,4994.68314,2.3,0.766,9.7,1.64,1.36,22.426
"Belarus","Developing",73.8268292682927,0.39,9.7,5.91054153,96,26.7711612650946,98,98,0.000315738,5022.626643,1.9,0.805,12.3,3.63,1.7,0.49
"Belize","Developing",74.219,1.49,6.11,6.04090405,97,29.1926517031958,96,95,0.005428882,4818.403909,3.5,0.709,10.5,35.5,2.51,16.449
"Brazil","Developing",75.23,1.63,6.33,9.20742226,89,26.7550698118554,72,89,0.001969315,8710.0967,2.7,0.758,7.8,32.95,1.73,13.388
"Barbados","Developing",78.888,1.28,9.27,6.68155098,97,27.963243877974,97,97,0,16900.16655,3.8,0.799,10.6,11.18,1.8,10.953
"Brunei Darussalam","Developing",75.45,1.05,0.66,2.54828691,96,27.3247582052674,99,99,0,27157.8234,5.7,0.852,9.1,1.31,1.87,7.773
"Bhutan","Developing",70.781,3.2,0.016,3.48117137,98,24.0806993992767,97,98,0.008144328,2930.562989,15.4,0.609,3.1,1.66,2.05,3.119
"Botswana","Developing",68.178,3.93,5.14,5.56052208,95,24.4652726746065,96,95,0.020370899,7243.870253,6.4,0.712,9.3,16.94,2.73,20.704
"Central African Republic","Developing",51.593,12.5,0.87,5.44402361,47,22.9307520529468,47,47,0.076470678,402.1913,8.2,0.362,4.3,22.03,4.87,6.774
"Canada","Developed",81.9,0.52,8.1,10.97903442,70,27.1089718534158,91,91,5.53871e-05,42322.4848,0.6,0.922,13.1,1.68,1.58,6.243
"Chile","Developed",79.779,0.77,7.78,8.51866722,95,28.1677039899789,95,95,0.000274588,13753.5944,0.8,0.842,10.3,4.01,1.77,7.341
"China","Developing",76.21,1,5.63,4.98188066,99,23.9342183610276,99,99,0.000640475,8147.9377,3.6,0.748,7.8,0.92,1.62,3.845
"Cote d'Ivoire","Developing",56.567,9.18,1.53,4.53622293,87,23.8630709613075,81,87,0.06241942,2013.3825,5.5,0.486,5.1,11.99,4.91,11.333
"Cameroon","Developing",58.063,8.68,4.15,3.72961879,75,24.4415793603353,75,75,0.05157453,1364.3301,5.6,0.553,6.3,6.93,4.71,5.107
"Congo, Rep.","Developing",63.556,4.94,0.61,3.46238065,71,23.3070208646761,71,57,0.116844031,2074.9702,7.5,0.612,6.3,10.5,4.66,12.677
"Colombia","Developing",76.732,1.52,4.54,7.53117037,91,26.3726318265829,91,91,0.00114167,5870.778,2.1,0.747,8.3,43.07,1.85,11.39
"Comoros","Developing",63.7,7.11,0.23,4.70250511,91,24.5607171655906,92,91,0,1273.059,6.7,0.502,4.8,7.95,4.35,23.681
"Costa Rica","Developing",79.738,0.92,3.77,7.5334692,97,27.5072544267669,97,97,0.000816436,11666.4559,1.7,0.791,8.8,11.72,1.78,11.624
"Cuba","Developing",78.607,0.55,4.35,12.2177515,99,25.7872589805678,98,99,0.000529329,8060.7959,3.5,0.774,11.6,5.25,1.72,2.894
"Cyprus","Developed",80.513,0.28,9.59,6.83423901,97,26.9808669300143,97,97,0,24532.5191,1,0.867,12.1,1.28,1.34,13.468
"Czech Republic","Developed",79.0268292682927,0.32,12.93,7.1495986,97,27.3124945739661,96,96,9.46402e-05,18575.232,1.8,0.885,12.7,0.7,1.54,4.67
"Germany","Developed",80.990243902439,0.38,10.93,11.23043633,87,26.7472197054412,93,93,7.28609e-05,42107.5173,1.1,0.934,14.1,1,1.46,3.734
"Djibouti","Developing",65.064,6.37,0.33,2.72740006,68,24.1302191314279,68,68,0.031212599,2802.1971,5.6,0.474,4.1,6.92,2.85,7.004
"Dominican Republic","Developing",73.471,3.08,5.55,5.82759809,80,26.6266053123468,82,87,0.004327862,7280.8801,3.3,0.733,7.8,17.93,2.42,21.404
"Algeria","Developing",76.298,2.45,0.6,6.60778189,91,25.7132755998293,91,91,0.001060383,3945.482081,6,0.753,8,1.66,2.78,18.213
"Ecuador","Developing",76.365,1.48,3.34,8.29596043,83,27.4174999218009,79,83,0.001758523,6060.0933,1.2,0.749,8.7,7.6,2.49,6.112
"Egypt, Arab Rep.","Developing",71.482,2.29,0.15,5.36399841,95,29.8141113648001,95,95,0.000127055,3519.8732,2.8,0.694,7.2,3.94,3.27,24.003
"Spain","Developed",83.3292682926829,0.31,10.8,8.9523859,97,26.0463382980292,97,97,0.000129076,26505.3432,0.6,0.889,9.8,0.63,1.36,21.402
"Estonia","Developed",77.6414634146342,0.29,15.95,6.42956781,93,26.5767957270231,93,93,0,18437.2528,1.9,0.868,12.6,2.72,1.63,6.089
"Ethiopia","Developing",65.482,6.12,0.86,3.66298747,66,20.6150731589416,72,66,0.027740375,717.1246,10.4,0.457,2.7,7.71,4.2,7.829
"Fiji","Developing",67.175,2.5,2.41,3.27979708,99,27.9044240823009,99,99,0.002292529,5651.3181,4,0.738,10.8,2.31,2.52,11.764
"France","Developed",82.5731707317073,0.42,11.74,11.50134468,90,25.1923181860464,96,96,7.49354e-05,37037.3742,0.7,0.899,11.5,0.9,1.98,9.83
"Gabon","Developing",65.418,5.01,7.5,3.1076982,75,25.4198258345863,74,75,0.014443145,6984.451,6.1,0.698,8.2,8.78,3.79,23.386
"Georgia","Developing",73.207,1.14,7.51,8.42134666,92,27.7837010646371,92,92,0.000536552,4062.1699,2.7,0.776,12.8,2.35,2,10.082
"Ghana","Developing",63.124,5.18,1.62,3.46157742,93,23.9901060511065,95,93,0.02706978,1931.3895,6.2,0.588,7.1,6.21,3.98,5.881
"Guinea","Developing",60.17,8.87,0.35,5.39708233,47,22.9762177114414,48,47,0.01371562,732.2911,7.3,0.449,2.6,9.38,4.86,6.931
"Gambia, The","Developing",61.166,6.58,2.79,3.19347262,95,24.105403363295,95,95,0.03024467,690.7789,7.3,0.457,3.4,8.64,5.43,38.529
"Guinea-Bissau","Developing",57.328,8.74,3.1,7.65348768,88,23.5061827712572,89,88,0.061152231,661.4567,7.1,0.453,3,9.6,4.63,6.594
"Equatorial Guinea","Developing",57.713,9.28,7.26,3.14452434,53,24.2070105154907,55,53,0.107803048,9250.332,8.4,0.593,5.5,3.43,4.69,6.662
"Greece","Developed",81.3878048780488,0.51,6.37,8.21496582,96,27.2859958163837,99,99,9.27991e-05,18116.4597,0.8,0.868,10.8,0.85,1.31,28.194
"Guatemala","Developing",73.541,2.86,1.59,5.83935881,80,26.6608632510575,82,80,0.005054433,4173.3017,1.2,0.649,6.5,26.42,2.97,3.495
"Guyana","Developing",69.454,3.23,5.88,5.14076519,97,26.570073565469,94,97,0.005185606,5811.3753,5.5,0.652,8.4,22.8,2.51,15.648
"Honduras","Developing",74.701,1.89,2.54,7.69098616,94,26.9305876577894,94,94,0.000323597,2342.5847,2.1,0.614,6.5,63.1,2.46,9.757
"Croatia","Developed",78.0219512195122,0.47,10.39,6.82976627,92,27.6154814876248,93,93,0,12361.4838,1.5,0.828,11.3,1.22,1.46,13.8
"Haiti","Developing",62.896,7.34,2.72,8.43686771,64,25.4862226979555,64,64,0.016051705,1265.9876,3.9,0.496,5.2,20.7,2.92,15.687
"Indonesia","Developing",71.035,2.63,0.085,3.08569908,84,23.2455968963805,85,84,0.00366272,3562.8458,10.4,0.691,8,4.52,2.36,6.319
"India","Developing",68.897,4.16,2.97,3.51098323,88,21.9090964426014,86,88,0.001849741,1732.5643,26.7,0.636,6.4,3.89,2.33,4.143
"Ireland","Developed",81.6536585365854,0.36,11.22,7.4142108,95,27.6489705511625,95,95,0,63197.0824,0.3,0.934,12.5,0.79,1.99,6.519
"Iran, Islamic Rep.","Developing",76.047,1.55,0.023,8.85950661,99,26.3287170401811,99,99,0.00125685,5253.4249,8.5,0.796,9.8,3.28,1.66,19.189
"Iraq","Developing",70.122,3.13,0.16,3.2278583,73,28.9472397193263,77,73,0.001119893,4777.1976,5.3,0.672,6.7,15.8,4.37,24.992
"Israel","Developed",82.4073170731707,0.37,2.69,7.15261269,95,27.4763614231248,94,94,0.000351041,37321.624,1.2,0.902,13,1.51,2.97,4.943
"Italy","Developed",83.2439024390244,0.34,7.1,8.72533035,93,25.7532623584664,93,94,6.59767e-05,30939.7142,0.6,0.878,10.2,0.73,1.47,12.787
"Jamaica","Developing",74.175,1.57,3.38,5.70750713,98,27.921763295754,99,99,0.0027527,4843.3385,1.8,0.732,9.8,51.39,2.01,17.493
"Jordan","Developing",74.184,1.76,0.32,7.2834053,98,29.2965883087,98,98,0.000628176,4176.5889,4,0.735,10.4,2.82,3.38,26.922
"Kazakhstan","Developing",72.3,1.09,3.55,3.42235565,82,26.5759784758742,82,82,0.000730581,7714.8418,2.4,0.797,11.7,6.26,2.63,5.821
"Kenya","Developing",65.393,4.71,1.63,5.14090538,89,23.4070377665815,88,89,0.080873877,1410.5276,7.8,0.585,6.4,5.91,3.85,13.552
"Kyrgyz Republic","Developing",70.9512195121951,2.11,4.57,6.41248226,96,26.7857485194273,97,96,0.003454231,1120.6665,3.3,0.669,10.9,4.44,3.01,9.202
"Cambodia","Developing",68.977,3.06,3.5,6.11648464,93,22.2708364704812,91,93,0.008245439,1269.5913,10.9,0.576,4.7,2.44,2.56,0.158
"Kuwait","Developing",75.224,0.84,0.008,4.03104591,99,29.9272632925227,99,99,0.000252725,27653.0668,3.5,0.804,7.2,1.83,1.97,2.264
"Lao PDR","Developing",66.924,6.56,7.11,2.36087489,66,23.0019725269659,66,66,0.010663401,2308.8005,8.8,0.598,5.2,6.94,2.7,1.206
"Lebanon","Developing",78.8,0.81,1.27,7.98103571,80,27.886000956946,81,83,0.00372516,7629.8911,4.9,0.753,8.6,4.11,1.72,10.939
"Liberia","Developing",62.802,7.74,3.53,9.79585648,84,24.1859124083968,84,84,0.019403556,714.6234,6.5,0.432,4.5,10.22,4.58,3.838
"Sri Lanka","Developing",76.482,0.91,2.65,3.86424923,99,23.2373673913594,99,99,0.000471631,3886.2915,15.1,0.768,10.9,2.93,2.05,7.499
"Lesotho","Developing",52.059,8.89,2.89,8.01058197,87,24.9740935048767,87,87,0.183614369,1043.5698,5.5,0.516,6.3,45.38,3.09,32.624
"Lithuania","Developed",74.6707317073171,0.47,13.39,6.63686323,95,26.6387652995922,94,94,0,14998.1251,2.6,0.855,13,5.42,1.65,6.62
"Luxembourg","Developed",82.6853658536585,0.26,11.24,5.19496346,94,26.4998838287464,99,99,0,104278.391,1,0.904,12.1,0.69,1.57,6.528
"Latvia","Developed",74.580487804878,0.46,11.3,6.20632744,98,26.8229033206735,98,91,0.000510325,14315.7929,2.2,0.844,12.8,5.97,1.54,8.377
"Morocco","Developing",75.974,2.43,0.4,5.23815107,99,26.1276424571059,99,99,0.003131557,2896.72,6.4,0.662,5.4,1.8,2.49,11.542
"Madagascar","Developing",65.931,4.59,0.89,6.0193038,77,21.3611716049201,75,77,0.011890234,475.9554,7.1,0.517,6.1,6.99,4.18,2.75
"Maldives","Developing",78.013,0.83,1.12,10.19969177,99,25.6999626691318,99,99,0,9209.2447,13.6,0.712,6.3,1.99,2.09,6.43
"Mexico","Developing",74.917,1.41,4.25,5.61569786,93,28.1139350457842,96,93,0.001467567,8744.5158,1.5,0.772,8.6,20.1,2.18,3.989
"Mali","Developing",57.987,10.96,0.58,3.7753799,76,23.0910667323559,72,76,0.038017461,780.7186,7.7,0.421,2.3,11.3,6.06,14.78
"Malta","Developed",82.4536585365854,0.65,7.51,9.11781311,97,27.2758664230606,97,97,0,25617.8269,0.8,0.875,11.3,0.87,1.46,5.193
"Myanmar","Developing",66.205,5.05,1.6,5.11008072,90,22.7436567414005,89,90,0.002827776,1266.5463,12.8,0.574,4.9,4.06,2.21,0.838
"Mongolia","Developing",69.321,1.8,6.9,4.42355728,99,26.410423438477,99,99,0.000654373,3660.1507,2.2,0.743,10.1,7.14,2.76,6.151
"Mozambique","Developing",58.309,7.48,1.25,7.84588909,88,22.7832432838317,88,88,0.511643179,428.9265,3.6,0.435,3.5,4.05,5.24,26.884
"Mauritania","Developing",64.208,8.15,9e-04,4.21777868,74,25.0617503208681,73,74,0,1536.8541,7.8,0.516,4.4,11.55,4.67,12.483
"Mauritius","Developing",74.3948780487805,1.38,3.07,5.70678568,72,25.3685529906787,96,74,0.001582938,9681.6186,6.9,0.788,9.3,1.59,1.43,11.089
"Malawi","Developing",62.681,5.84,2,9.69365978,84,22.9317283010624,83,84,0.2607919,315.7773,6.4,0.474,4.5,2.65,4.57,6.929
"Malaysia","Developing",75.649,0.77,0.59,3.68835807,98,25.8524553183057,98,95,0.012807643,9817.7385,7.5,0.799,10.2,2.81,2.04,3.741
"Namibia","Developing",62.625,4.52,4.33,8.85608196,85,24.3010765023826,84,85,0.098386754,4523.0913,8.2,0.645,6.8,18.99,3.42,24.725
"Niger","Developing",61.137,8.87,0.13,6.16463852,80,21.920864151681,82,80,0.007167308,498.1042,9.6,0.351,1.9,10.31,7.24,1.441
"Nigeria","Developing",53.541,10.38,7.82,3.64773679,53,23.3404800680952,53,53,0.095611811,2176.0022,9.8,0.53,6.2,9.79,5.53,6.034
"Nicaragua","Developing",73.86,1.79,3.81,8.04877567,98,27.4072550701989,99,98,0.018083831,2107.5727,1.8,0.657,6.7,9.62,2.2,6.25
"Netherlands","Developed",81.5609756097561,0.4,8.3,10.2534523,93,25.6992945833994,95,95,5.87188e-05,46007.8529,1,0.928,12.1,0.68,1.74,6.509
"Nepal","Developing",69.848,3.5,0.29,6.27839279,87,22.5861512958083,85,87,0.00858365,777.1476,15.7,0.569,4.9,2.69,2.12,2.995
"New Zealand","Developed",81.6124390243903,0.54,9.02,9.27398205,92,28.2004010231223,92,92,0,40105.6134,0.4,0.915,12.5,1.29,1.99,5.505
"Oman","Developing",77.142,1.13,0.4,4.35877562,99,26.4914023266204,99,99,0.000446506,14618.7331,7.1,0.822,9.5,0.71,2.67,33.867
"Pakistan","Developing",66.77,7.71,0.046,2.85510206,75,24.1123088135944,75,75,0.003869815,1368.4543,19.2,0.56,5.2,5.82,3.48,10.504
"Panama","Developing",77.964,1.67,6.7,7.31549644,86,27.088662780086,86,86,0.002477039,14343.9636,1.9,0.785,10,15.2,2.51,5.783
"Peru","Developing",76.044,1.55,5.31,5.06576538,89,26.8222979748255,88,89,0.026353203,6204.9973,1.1,0.748,9.2,9.18,2.4,7.56
"Philippines","Developing",70.802,2.86,4.53,4.40684605,86,23.2513957519974,72,86,0.005990512,3073.6536,10,0.696,9.3,14.77,2.93,5.424
"Papua New Guinea","Developing",63.744,5.52,0.8,2.33063054,46,25.7037436893866,48,46,0.011726646,2509.6315,1.3,0.543,4.6,10.81,3.66,2.942
"Poland","Developed",77.8512195121951,0.48,10.43,6.54295063,95,26.8947937580998,92,98,0.000131683,12447.4396,1.9,0.86,12.2,0.95,1.3,6.231
"Portugal","Developed",81.1243902439025,0.37,10.37,9.41901684,98,25.787174305456,98,98,0.000193696,19978.4012,0.7,0.845,9.2,0.97,1.25,11.247
"Paraguay","Developing",73.836,2.16,5.85,6.72532558,92,26.9189738387109,93,92,0.024786541,5319.4102,2,0.702,8.4,10.32,2.48,6.146
"Qatar","Developing",79.868,0.78,1.04,3.18802047,98,29.6555485016446,98,98,0.000376737,57163.0757,5.2,0.855,9.8,0.58,1.91,1.078
"Romania","Developed",75.209756097561,0.85,9.57,4.99377203,90,27.1776394278039,89,89,0.000304533,9548.5874,2.5,0.807,11,1.57,1.52,5.011
"Russian Federation","Developing",71.6512195121951,0.8,8.2,5.26521969,97,26.3402559094162,97,97,0.003270003,8704.8984,2.3,0.815,12,10.92,1.75,5.312
"Rwanda","Developing",67.93,3.98,7.09,7.14331341,98,22.0189579105035,99,98,0.021424621,745.3428,5.7,0.52,4.1,4.63,3.89,3.003
"Saudi Arabia","Developing",74.761,0.79,0.078,5.83562613,98,28.8230579111423,97,98,0.001078829,19879.2975,7.8,0.854,9.5,1.83,2.53,20.511
"Senegal","Developing",67.078,4.75,0.3,4.26078272,93,23.0185187317695,92,93,0.009537448,1269.9021,9.5,0.499,2.9,8.05,4.77,12.951
"Singapore","Developed",82.8463414634146,0.28,1.84,4.40151834,96,23.7724191880126,96,97,0,56828.2953,2.2,0.93,11.5,0.41,1.25,1.849
"Solomon Islands","Developing",72.424,2.12,1.28,4.99768019,94,26.4433867547636,89,94,0.004843108,2225.4904,1.1,0.543,5.4,4.17,3.85,32.856
"Sierra Leone","Developing",53.444,11.59,3.49,16.52595901,84,22.7474358296449,84,84,0.012280255,501.4157,7.4,0.413,3.4,8.2,4.46,1.716
"El Salvador","Developing",72.644,1.5,2.64,7.7171073,93,27.7404629507095,95,93,0.019351358,3805.9937,1.6,0.679,6.9,86.27,2.08,4.86
"Serbia","Developing",75.6878048780488,0.6,7.21,8.47186947,91,26.2639795586798,93,92,0.000566707,5765.2008,2,0.785,11.1,1.93,1.61,16.17
"Sao Tome and Principe","Developing",69.67,3.37,5.05,6.43088818,96,24.8702317258533,96,96,0,1700.0465,5.5,0.584,6,6.82,4.46,17.216
"Suriname","Developing",71.358,2.02,4.41,6.27941179,77,26.7075164702,77,77,0.007081112,5539.1179,3.5,0.719,8.5,7.44,2.37,13.586
"Sweden","Developed",82.3073170731707,0.29,7.15,10.84046745,67,26.1620052526955,98,98,0.000100775,51965.1572,1.5,0.932,12.4,1.03,1.91,6.601
"Eswatini","Developing",56.962,5.63,7.5,6.77650404,90,26.9059205014869,90,90,0.185819545,3425.5595,4,0.586,6.5,18.97,3.08,27.843
"Chad","Developing",53.438,12.69,0.5,4.90541553,41,22.0146280238583,44,41,0.060020605,693.4494,8.5,0.405,2.3,9.5,5.95,6.959
"Togo","Developing",60.22,7.53,1.26,6.60094786,82,23.6154278546176,81,82,0.035552824,597.4711,6.5,0.5,4.8,9.41,4.45,6.697
"Thailand","Developing",76.403,1,6.57,3.76332021,99,24.5557513738234,99,99,0.001826846,5994.2315,7.7,0.748,7.6,4.42,1.48,0.976
"Tajikistan","Developing",70.397,3.46,0.86,7.00427723,97,26.2520365395431,97,96,0.000115426,802.518,3.6,0.647,10.5,2.05,3.36,9.945
"Turkmenistan","Developing",67.835,4.88,3.32,6.62111807,98,26.7432972763838,98,98,0.000529813,6389.5484,3.3,0.705,9.8,3.35,2.89,8.444
"Tonga","Developing",70.607,1.64,0.28,5.06450272,96,32.366006621258,96,96,0,4158.2884,0.1,0.724,11.2,3.61,3.64,7.115
"Trinidad and Tobago","Developing",73.1,2.69,5.91,7.00930595,97,27.8284378363732,84,97,0.002177757,16176.9474,5.7,0.785,10.9,36.46,1.75,4.772
"Tunisia","Developing",76.115,1.35,1.53,6.99717045,93,26.5169743581301,93,93,0.001857758,3697.9308,6.5,0.732,7.1,3.29,2.2,21.234
"Turkey","Developed",76.86,1.25,1.38,4.28469229,98,28.1082672149238,98,98,0.000350782,10895.3187,4.9,0.787,8,4.89,2.05,13.54
"Uganda","Developing",61.986,5.16,12.1,6.54710674,93,22.4780227410671,88,93,0.09844251,733.4313,5.6,0.508,5.7,13.13,5.59,1.794
"Ukraine","Developing",71.4763414634146,0.91,5.74,7.54541159,26,26.7465087828344,56,19,0.000422178,2187.7305,2.3,0.746,11.3,6.98,1.54,8.067
"Uruguay","Developing",77.498,0.86,5.53,9.42438793,95,27.5439772221702,95,95,0.000292045,15387.144,1.5,0.802,8.7,7.99,2,9.379
"United States","Developed",78.5390243902439,0.67,8.86,17.04898262,93,29.0419630575702,94,95,0.00017031,57951.5841,0.8,0.922,13.4,6.21,1.92,4.822
"Uzbekistan","Developing",71.171,2.39,1.59,4.96638393,99,27.0731936620742,99,99,0.000722183,2567.7992,3,0.703,11.4,1.96,2.29,8.635
"Vietnam","Developing",75.172,2.13,3.13,5.65919352,96,21.9555608714903,95,96,0.000886385,2192.2145,14.2,0.689,8.1,1.79,1.95,2.105
"Vanuatu","Developing",70.021,2.76,1.58,2.84586453,81,26.3381101192387,81,81,0.003592857,2889.853,1.5,0.6,6.8,2.44,3.28,6.233
"Samoa","Developing",72.895,1.69,2.18,5.51336765,74,32.48486638544,77,80,0.005140463,4109.1651,0.2,0.711,10.3,3.24,3.98,9.331
"South Africa","Developing",63.153,3.85,7.3,8.09581757,76,27.3485733072557,76,76,0.08956713,5272.9184,4.4,0.696,10.1,38.59,2.46,29.602
"Zambia","Developing",62.464,6.24,3.85,4.47720718,91,22.6410043674903,87,91,0.225868452,1280.5784,6.3,0.586,7,6.76,4.98,7.778
"Zimbabwe","Developing",60.294,5.33,3.46,7.6476202,90,23.8664203789532,90,90,0.06763889,1464.5835,5.6,0.532,8.2,13.51,3.76,4.92
